                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module bookmark
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _bookmark
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _CODE
                                     43 	.area _CODE
      000000                         44 _bookmark:
      000000 67                      45 	.db #0x67	; 103	'g'
      00001D 66                      74 	.db #0x66	; 102	'f'
      00001E 66                      75 	.db #0x66	; 102	'f'
      00001F 66                      76 	.db #0x66	; 102	'f'
      000020 6B                      77 	.db #0x6b	; 107	'k'
      000021 70                      78 	.db #0x70	; 112	'p'
      000022 70                      79 	.db #0x70	; 112	'p'
      000023 70                      80 	.db #0x70	; 112	'p'
      000024 6C                      81 	.db #0x6c	; 108	'l'
      000025 66                      82 	.db #0x66	; 102	'f'
      000026 66                      83 	.db #0x66	; 102	'f'
      000027 66                      84 	.db #0x66	; 102	'f'
      000028 66                      85 	.db #0x66	; 102	'f'
      000029 66                      86 	.db #0x66	; 102	'f'
      00002A 66                      87 	.db #0x66	; 102	'f'
      00002B 66                      88 	.db #0x66	; 102	'f'
      00002C 66                      89 	.db #0x66	; 102	'f'
      00002D 66                      90 	.db #0x66	; 102	'f'
      00002E 66                      91 	.db #0x66	; 102	'f'
      00002F 66                      92 	.db #0x66	; 102	'f'
      000030 66                      93 	.db #0x66	; 102	'f'
      000031 66                      94 	.db #0x66	; 102	'f'
      000032 66                      95 	.db #0x66	; 102	'f'
      000033 66                      96 	.db #0x66	; 102	'f'
      000034 66                      97 	.db #0x66	; 102	'f'
      000035 66                      98 	.db #0x66	; 102	'f'
      000036 66                      99 	.db #0x66	; 102	'f'
      000037 66                     100 	.db #0x66	; 102	'f'
      000038 66                     101 	.db #0x66	; 102	'f'
      000039 66                     102 	.db #0x66	; 102	'f'
      00003A 66                     103 	.db #0x66	; 102	'f'
      00003B 66                     104 	.db #0x66	; 102	'f'
      00003C 66                     105 	.db #0x66	; 102	'f'
      00003D 66                     106 	.db #0x66	; 102	'f'
      00003E 66                     107 	.db #0x66	; 102	'f'
      00003F 66                     108 	.db #0x66	; 102	'f'
      000040 6D                     109 	.db #0x6d	; 109	'm'
      000041 6E                     110 	.db #0x6e	; 110	'n'
      000042 6E                     111 	.db #0x6e	; 110	'n'
      000043 6E                     112 	.db #0x6e	; 110	'n'
      000044 6F                     113 	.db #0x6f	; 111	'o'
      000045 66                     114 	.db #0x66	; 102	'f'
      000046 66                     115 	.db #0x66	; 102	'f'
      000047 66                     116 	.db #0x66	; 102	'f'
      000048 66                     117 	.db #0x66	; 102	'f'
      000049 66                     118 	.db #0x66	; 102	'f'
      00004A 66                     119 	.db #0x66	; 102	'f'
      00004B 66                     120 	.db #0x66	; 102	'f'
      00004C 66                     121 	.db #0x66	; 102	'f'
      00004D 66                     122 	.db #0x66	; 102	'f'
      00004E 66                     123 	.db #0x66	; 102	'f'
      00004F 66                     124 	.db #0x66	; 102	'f'
      000050 66                     125 	.db #0x66	; 102	'f'
      000051 66                     126 	.db #0x66	; 102	'f'
      000052 66                     127 	.db #0x66	; 102	'f'
      000053 66                     128 	.db #0x66	; 102	'f'
      000054 66                     129 	.db #0x66	; 102	'f'
      000055 66                     130 	.db #0x66	; 102	'f'
      000056 66                     131 	.db #0x66	; 102	'f'
      000057 66                     132 	.db #0x66	; 102	'f'
      000058 66                     133 	.db #0x66	; 102	'f'
      000059 66                     134 	.db #0x66	; 102	'f'
      00005A 66                     135 	.db #0x66	; 102	'f'
      00005B 66                     136 	.db #0x66	; 102	'f'
      00005C 66                     137 	.db #0x66	; 102	'f'
      00005D 66                     138 	.db #0x66	; 102	'f'
      00005E 66                     139 	.db #0x66	; 102	'f'
      00005F 66                     140 	.db #0x66	; 102	'f'
                                    141 	.area _INITIALIZER
                                    142 	.area _CABS (ABS)
